trial,log_ksat_wyc,log_kyx,log_ksat_uyc,ksat_wyc,kyx_awyc,ksat_uyc,rmse_psf,rmse_kpa,n_pts,solve_s
1,-4.0,4.9076,-5.0,0.0001,80826.99999999993,1e-05,1188.08,56.8855,327,279.7
2,-4.2,4.9076,-5.0,6.309573444801929e-05,80826.99999999993,1e-05,1084.93,51.9467,327,283.0
3,-4.0,5.1529,-5.0,0.0001,142211.35769887868,1e-05,1190.81,57.0163,327,287.1
4,-4.0,4.9076,-5.25,0.0001,80826.99999999993,5.623413251903491e-06,1219.83,58.4061,327,280.6
5,-4.1333,5.0711,-4.75,7.356422544596421e-05,117799.0193360218,1.778279410038923e-05,1090.31,52.2042,327,286.4
6,-4.2222,4.7712,-4.8333,5.994842503189421e-05,59052.11365090894,1.4677992676220675e-05,1046.75,50.1187,327,281.1
7,-4.3333,4.5804,-4.75,4.641588833612791e-05,38052.74834965064,1.778279410038923e-05,966.54,46.2783,327,284.9
8,-4.4444,4.7985,-4.6667,3.5938136638046405e-05,62878.134661795055,2.1544346900318867e-05,891.42,42.6816,327,286.2
9,-4.6667,4.744,-4.5,2.1544346900318955e-05,55458.89911328211,3.1622776601683795e-05,756.92,36.2414,327,285.2
10,-4.6667,4.4168,-4.75,2.1544346900318955e-05,26109.635786388077,1.778279410038923e-05,770.43,36.8885,327,290.0
11,-4.9111,4.2532,-4.3333,1.2271252398512016e-05,17914.9499172534,4.641588833612772e-05,666.47,31.9107,327,290.1
12,-5.2667,3.926,-4.0,5.411695265464715e-06,8434.224713249767,0.0001,651.49,31.1935,327,294.4
13,-5.4,4.1442,-4.0833,3.981071705535034e-06,13936.662666638282,8.254041852680174e-05,665.44,31.8616,327,287.9
14,-5.5556,4.126,-3.6389,2.7825594022071713e-06,13365.421305024549,0.0002296736176338634,707.3,33.8656,327,288.9
15,-6.1481,3.3868,-3.3148,7.109709432312628e-07,2436.7996765928433,0.0004843788649541031,851.02,40.7469,327,291.2
16,-5.037,4.4047,-4.2037,9.182542835656375e-06,25391.209590873543,6.255993607717623e-05,647.07,30.9818,327,289.0
17,-4.9136,4.1906,-4.5525,1.2201683428846819e-05,15509.896905127252,2.802404774326377e-05,667.79,31.9742,327,286.7
18,-5.0741,4.1745,-4.3241,8.431909292866372e-06,14943.500642163553,4.741611045635227e-05,643.11,30.7922,327,286.6
19,-4.8519,4.1926,-4.2685,1.4065272421052508e-05,15582.189498974712,5.3886686734976575e-05,680.5,32.5826,327,288.5
20,-5.263,4.1563,-4.1296,5.458044058135433e-06,14330.99061316357,7.419427072122865e-05,648.09,31.0306,327,287.8
21,-4.9827,4.5642,-4.4383,1.0406003092303074e-05,36663.12373817973,3.645259035005173e-05,653.06,31.2685,327,288.2
22,-5.1957,4.0856,-4.1096,6.372663513354977e-06,12178.428254502543,7.770198235128707e-05,644.57,30.8624,327,288.0
23,-4.9416,4.2869,-4.2953,1.1440268411527476e-05,19358.651772780522,5.06678539806197e-05,660.17,31.6093,327,286.8
24,-5.1826,4.1889,-4.171,6.567299630782925e-06,15449.909349064621,6.744673102550012e-05,642.94,30.7844,327,286.4
25,-5.2645,3.8946,-4.1994,5.438254571654504e-06,7845.6625675258065,6.318049009008878e-05,647.37,30.9965,327,290.1
26,-5.0939,4.2772,-4.2026,8.055399906324942e-06,18930.84280182194,6.271450081941786e-05,643.18,30.7959,327,290.7
27,-5.0381,4.3414,-4.3556,9.161057047195937e-06,21950.322848227283,4.4096531985410076e-05,645.86,30.9242,327,290.7
28,-5.1563,4.1496,-4.1711,6.977938502460337e-06,14110.865734085864,6.744118349140269e-05,642.58,30.7668,327,291.4
29,-5.1814,4.0648,-4.2415,6.585763906432086e-06,11608.729151629192,5.734647218133747e-05,641.96,30.7374,327,286.7
30,-5.2251,3.9586,-4.2609,5.954779486191781e-06,9090.589423505371,5.483730139571953e-05,643.51,30.8115,327,288.5
31,-5.2728,4.0944,-4.065,5.336061484547232e-06,12427.692604750651,8.609989142032317e-05,650.37,31.1399,327,288.9
32,-5.1238,4.1544,-4.2593,7.520550826431299e-06,14270.424282474793,5.50421127212586e-05,641.58,30.7189,327,289.1
33,-5.125,4.0569,-4.2769,7.498973162732789e-06,11400.508259299426,5.2859585227510803e-05,641.47,30.7137,327,288.3
34,-5.0962,3.9909,-4.3298,8.013260907940856e-06,9793.171331197318,4.6795616575483936e-05,642.0,30.7393,327,289.7
35,-5.1305,4.0345,-4.3474,7.404764783662221e-06,10827.882282730638,4.4939184340407906e-05,640.59,30.6715,327,288.2
36,-5.1176,3.977,-4.4355,7.627870870180233e-06,9485.024535696397,3.66838734795504e-05,640.37,30.6613,327,289.0
37,-5.0628,4.0608,-4.4063,8.65294010120546e-06,11503.103478399678,3.9236414688831046e-05,643.52,30.8117,327,288.3
38,-5.1518,4.0638,-4.2827,7.050916028188096e-06,11582.23215192712,5.215576966689846e-05,641.06,30.6943,327,306.3
39,-5.1391,3.9107,-4.4041,7.2585654772828085e-06,8142.037025133365,3.9437172407788806e-05,640.19,30.6527,327,286.5
40,-5.1468,3.7889,-4.4765,7.1310153758380565e-06,6150.085686466438,3.338190415626639e-05,640.06,30.6465,327,285.8
41,-5.1525,3.8296,-4.5196,7.039336062356243e-06,6753.833973760215,3.0227485160917145e-05,639.8,30.6338,327,287.2
42,-5.1662,3.7159,-4.641,6.820192756214541e-06,5198.325426429991,2.2858153743255913e-05,640.67,30.6756,327,284.2
43,-5.1262,3.6665,-4.6717,7.478458025639314e-06,4640.0330240483645,2.1295598373903495e-05,641.95,30.7366,327,285.6
44,-5.1454,3.9645,-4.38,7.1554536356139684e-06,9214.557131721142,4.169166417950584e-05,640.19,30.6525,327,283.5
45,-5.1789,3.7449,-4.4818,6.624353454682503e-06,5557.748422664504,3.297360127599284e-05,640.28,30.6568,327,287.2
46,-5.1635,3.8029,-4.4703,6.862122329181201e-06,6352.340624442994,3.386441543651925e-05,639.98,30.6423,327,286.4
47,-5.1632,3.6498,-4.5976,6.8673710486796555e-06,4464.461506726564,2.5257395972412854e-05,640.67,30.6757,327,286.0
48,-5.1498,3.8858,-4.4344,7.082319376400586e-06,7687.72998025526,3.6781892132100066e-05,639.93,30.6402,327,284.0
49,-5.1637,3.89,-4.473,6.859499077526284e-06,7762.000852194836,3.3651828865497254e-05,639.68,30.6283,327,284.8
50,-5.1721,3.9405,-4.4712,6.727642673052917e-06,8720.069489477666,3.3787608595469986e-05,639.59,30.6238,327,284.8
51,-5.1527,3.9676,-4.4799,7.034851910091783e-06,9282.077432677663,3.312216948820713e-05,639.48,30.6186,327,286.4
52,-5.1473,4.05,-4.4847,7.122840369564235e-06,11220.20758102768,3.2757169737263956e-05,639.34,30.6119,327,285.5
53,-5.1648,3.9942,-4.5493,6.842104624968119e-06,9868.459374617853,2.8227765122249858e-05,639.29,30.6095,327,285.1
54,-5.1723,4.0485,-4.6068,6.725070052925247e-06,11180.853985182306,2.4728496357732203e-05,639.37,30.6132,327,285.5
55,-5.1704,4.1603,-4.4839,6.754691624701537e-06,14464.266547035066,3.281644487222824e-05,639.06,30.5982,327,284.0
56,-5.1794,4.3257,-4.4661,6.616715178727175e-06,21167.493465008392,3.419292766038736e-05,638.98,30.5948,327,286.2
57,-5.1555,4.3061,-4.5288,6.989734160508587e-06,20234.53258301446,2.9592976405958714e-05,638.8,30.5858,327,287.9
58,-5.1472,4.4889,-4.5576,7.124584301229379e-06,30823.346759693624,2.7695183343363923e-05,638.78,30.5849,327,284.6
59,-5.1803,4.4892,-4.564,6.602999167686732e-06,30845.95099681525,2.7292185450193476e-05,638.63,30.578,327,285.6
60,-5.1967,4.7088,-4.6036,6.357483739678109e-06,51144.24838516812,2.491175275369372e-05,638.82,30.587,327,285.8
61,-5.1731,4.8749,-4.5091,6.712831781958921e-06,74974.84378874276,3.096773215241283e-05,638.4,30.5668,327,284.2
62,-5.1772,5.3152,-4.489,6.6491141823435544e-06,206656.31241886984,3.243589272885936e-05,638.4,30.5667,327,285.5
63,-5.1571,5.2032,-4.6076,6.964136392887145e-06,159666.93440289635,2.4681752230102487e-05,638.59,30.5758,327,284.2
64,-5.1958,5.5162,-4.5494,6.370233303004206e-06,328267.6547709694,2.821992533773878e-05,638.51,30.572,327,285.6
65,-5.1732,5.699,-4.5334,6.710934845239368e-06,499999.99999999994,2.9281960859726287e-05,638.24,30.5593,327,285.7
66,-5.1697,5.699,-4.5181,6.765562529839046e-06,499999.99999999994,3.0330605255466693e-05,638.25,30.5597,327,284.5
67,-5.2071,5.699,-4.4403,6.207749250581512e-06,499999.99999999994,3.628651495164408e-05,639.27,30.6085,327,284.6
68,-5.1696,5.4403,-4.5658,6.766810159790217e-06,275604.5255707307,2.717805080122322e-05,638.29,30.5613,327,288.0
69,-5.1509,5.699,-4.5093,7.065320476408389e-06,499999.99999999994,3.095092867843336e-05,638.38,30.566,327,286.2
70,-5.1519,5.699,-4.5834,7.048588056106198e-06,499999.99999999994,2.609970360810206e-05,638.48,30.5709,327,290.0
71,-5.1709,5.5624,-4.5126,6.746808379239416e-06,365102.4089505767,3.072050039352499e-05,638.27,30.5606,327,287.9
72,-5.1916,5.681,-4.5652,6.432479260575191e-06,479739.4589987141,2.721599064956298e-05,638.43,30.5683,327,286.4
73,-5.1611,5.699,-4.5233,6.901500090761381e-06,499999.99999999994,2.9971694702403356e-05,638.27,30.5605,327,287.1
74,-5.1672,5.699,-4.4804,6.805070121624469e-06,499999.99999999994,3.3083251629938974e-05,638.36,30.5648,327,287.4
75,-5.169,5.6408,-4.5444,6.7763549364865595e-06,437356.9245465616,2.8547348484537244e-05,638.24,30.5592,327,285.2
76,-5.1646,5.699,-4.5548,6.845156814618055e-06,499999.99999999994,2.7871255735573588e-05,638.26,30.5602,327,284.9
77,-5.1768,5.699,-4.5652,6.6552577810884265e-06,499999.99999999994,2.7216796888026908e-05,638.28,30.561,327,284.7
78,-5.165,5.699,-4.5338,6.839098268381845e-06,499999.99999999994,2.9257871500619532e-05,638.24,30.5593,327,286.3
79,-5.1735,5.6436,-4.5196,6.70607808903142e-06,440145.2566111714,3.02307719744305e-05,638.26,30.5602,327,285.7
80,-5.1713,5.699,-4.5284,6.740580585066328e-06,499999.99999999994,2.9622796982087932e-05,638.24,30.5592,327,285.9
81,-5.1773,5.699,-4.537,6.647404980642766e-06,499999.99999999994,2.9037012723077003e-05,638.26,30.5601,327,286.9
82,-5.1681,5.699,-4.5346,6.790662831850667e-06,499999.99999999994,2.9202499814787634e-05,638.24,30.559,327,285.5
83,-5.1657,5.329,-4.5382,6.82790374112131e-06,213295.21446560812,2.896061342917077e-05,638.27,30.5606,327,285.9
84,-5.1713,5.699,-4.5346,6.7399878594173585e-06,499999.99999999994,2.9201291255862988e-05,638.24,30.559,327,285.9
85,-5.1677,5.699,-4.5474,6.797475430461097e-06,499999.99999999994,2.8355186806434693e-05,638.24,30.5592,327,285.4
86,-5.1704,5.699,-4.5331,6.754759495324604e-06,499999.99999999994,2.9300678340441304e-05,638.24,30.559,327,285.2
87,-5.1709,5.699,-4.5238,6.747216346260273e-06,499999.99999999994,2.9938777580179563e-05,638.25,30.5594,327,285.8
88,-5.1695,5.699,-4.5393,6.769058512777326e-06,499999.99999999994,2.8889022585065756e-05,638.24,30.559,327,291.6
89,-5.1673,5.6487,-4.5367,6.80311433518761e-06,445342.91387151234,2.905928868441334e-05,638.24,30.5592,327,286.0
90,-5.1703,5.699,-4.5351,6.755714350486272e-06,499999.99999999994,2.9165725690390385e-05,638.24,30.559,327,285.4
91,-5.1682,5.699,-4.5395,6.788876664529968e-06,499999.99999999994,2.88717274011058e-05,638.24,30.559,327,289.9
92,-5.1706,5.699,-4.5414,6.751798549023347e-06,499999.99999999994,2.874962864788634e-05,638.24,30.559,327,290.4
93,-5.1721,5.699,-4.5376,6.7289623150091345e-06,499999.99999999994,2.8996960782144515e-05,638.24,30.5591,327,287.2
94,-5.1692,5.699,-4.5391,6.773848248546814e-06,499999.99999999994,2.8902984948937144e-05,638.24,30.559,327,286.0
95,-5.1687,5.699,-4.5343,6.780637550782483e-06,499999.99999999994,2.9223573115936695e-05,638.24,30.559,327,284.0
96,-5.1679,5.699,-4.5399,6.79336417022053e-06,499999.99999999994,2.8844728361053366e-05,638.24,30.559,327,287.6
97,-5.1697,5.699,-4.5363,6.7651071981538024e-06,499999.99999999994,2.9085143007035044e-05,638.24,30.559,327,287.2
98,-5.1702,5.699,-4.5422,6.758055368588283e-06,499999.99999999994,2.8696648873386724e-05,638.24,30.559,327,286.6
99,-5.1691,5.699,-4.5362,6.774984940799636e-06,499999.99999999994,2.909094186327833e-05,638.24,30.559,327,285.7
100,-5.1697,5.699,-4.5355,6.765585606578156e-06,499999.99999999994,2.9140602454378054e-05,638.24,30.559,327,288.3
101,-5.1693,5.699,-4.5382,6.771781642508239e-06,499999.99999999994,2.896220705771151e-05,638.24,30.559,327,285.5
102,-5.1693,5.699,-4.5346,6.772188535549042e-06,499999.99999999994,2.9203903962231632e-05,638.24,30.559,327,301.9
103,-5.1694,5.699,-4.5381,6.769840882819924e-06,499999.99999999994,2.896742319970948e-05,638.24,30.559,327,305.8
104,-5.1699,5.699,-4.5388,6.762839162239521e-06,499999.99999999994,2.8919050663780614e-05,638.24,30.559,327,302.0
105,-5.1697,5.699,-4.5382,6.765873564021104e-06,499999.99999999994,2.8961928010069234e-05,638.24,30.559,327,309.3
106,-5.1692,5.699,-4.54,6.773225068690378e-06,499999.99999999994,2.8843068087089716e-05,638.24,30.559,327,306.4
107,-5.1696,5.699,-4.5372,6.767135753195269e-06,499999.99999999994,2.9024434468758786e-05,638.24,30.559,327,300.0
