Node,X_ft,Y_ft
1,0.0,0.0
2,0.0,4.8
3,0.0,9.6
4,0.0,14.4
5,0.0,19.2
6,0.0,24.0
7,0.0,28.8
8,0.0,33.6
9,0.0,38.4
10,0.0,43.2
11,0.0,48.0
12,0.0,52.0
13,0.0,56.0
14,0.0,60.0
15,4.9785,56.0004
16,5.0,9.6
17,5.0,38.4
18,5.0,0.0
19,5.0,4.8
20,5.0,14.4
21,5.0,19.2
22,5.0,24.0
23,5.0,28.8
24,5.0,33.6
25,5.0,43.2
26,5.0,48.0
27,5.0,52.0
28,5.0,60.0
29,9.9773,55.9996
30,10.0,9.6
31,10.0,38.4
32,10.0,0.0
33,10.0,4.8
34,10.0,14.4
35,10.0,19.2
36,10.0,24.0
37,10.0,28.8
38,10.0,33.6
39,10.0,43.2
40,10.0,48.0
41,10.0,52.0
42,10.0,60.0
43,14.9886,55.9998
44,15.0,43.2
45,15.0,4.8
46,15.0,24.0
47,15.0,38.4
48,15.0,0.0
49,15.0,48.0
50,15.0,52.0
51,15.0,60.0
52,15.0,9.6
53,15.0,14.4
54,15.0,19.2
55,15.0,28.8
56,15.0,33.6
57,19.9907,55.9999
58,20.0,9.6
59,20.0,38.4
60,20.0,0.0
61,20.0,4.8
62,20.0,14.4
63,20.0,19.2
64,20.0,24.0
65,20.0,28.8
66,20.0,33.6
67,20.0,43.2
68,20.0,48.0
69,20.0,52.0
70,20.0,60.0
71,24.9923,56.0
72,25.0,4.8
73,25.0,9.6
74,25.0,14.4
75,25.0,19.2
76,25.0,24.0
77,25.0,28.8
78,25.0,33.6
79,25.0,38.4
80,25.0,43.2
81,25.0,0.0
82,25.0,48.0
83,25.0,52.0
84,25.0,60.0
85,29.995,56.0
86,30.0,43.2
87,30.0,4.8
88,30.0,24.0
89,30.0,38.4
90,30.0,0.0
91,30.0,48.0
92,30.0,52.0
93,30.0,60.0
94,30.0,9.6
95,30.0,14.4
96,30.0,19.2
97,30.0,28.8
98,30.0,33.6
99,34.9968,56.0
100,35.0,0.0
101,35.0,4.8
102,35.0,9.6
103,35.0,14.4
104,35.0,19.2
105,35.0,24.0
106,35.0,28.8
107,35.0,33.6
108,35.0,38.4
109,35.0,43.2
110,35.0,48.0
111,35.0,52.0
112,35.0,60.0
113,40.0,9.6
114,40.0,38.4
115,40.0,0.0
116,40.0,4.8
117,40.0,14.4
118,40.0,19.2
119,40.0,24.0
120,40.0,28.8
121,40.0,33.6
122,40.0,43.2
123,40.0,48.0
124,40.0,52.0
125,40.0,56.0
126,40.0,60.0
127,45.0,4.8
128,45.0,9.6
129,45.0,38.4
130,45.0,43.2
131,45.0,0.0
132,45.0,14.4
133,45.0,19.2
134,45.0,24.0
135,45.0,28.8
136,45.0,33.6
137,45.0,48.0
138,45.0,52.0
139,45.0,56.0
140,45.0,60.0
141,50.0,4.8
142,50.0,9.6
143,50.0,14.4
144,50.0,19.2
145,50.0,24.0
146,50.0,28.8
147,50.0,33.6
148,50.0,38.4
149,50.0,43.2
150,50.0,0.0
151,50.0,48.0
152,50.0,52.0
153,50.0,56.0
154,50.0,60.0
155,55.0,0.0
156,55.0,4.8
157,55.0,9.6
158,55.0,14.4
159,55.0,19.2
160,55.0,24.0
161,55.0,28.8
162,55.0,33.6
163,55.0,38.4
164,55.0,43.2
165,55.0,48.0
166,55.0,52.0
167,55.0,60.0
168,55.0191,56.0
169,60.0,43.2
170,60.0,4.8
171,60.0,24.0
172,60.0,38.4
173,60.0,0.0
174,60.0,48.0
175,60.0,52.0
176,60.0,60.0
177,60.0,9.6
178,60.0,14.4
179,60.0,19.2
180,60.0,28.8
181,60.0,33.6
182,60.0303,56.0
183,65.0,0.0
184,65.0,4.8
185,65.0,9.6
186,65.0,14.4
187,65.0,19.2
188,65.0,24.0
189,65.0,28.8
190,65.0,33.6
191,65.0,38.4
192,65.0,43.2
193,65.0,48.0
194,65.0,52.0
195,65.0,60.0
196,65.0481,56.0
197,70.0,0.0
198,70.0,4.8
199,70.0,9.6
200,70.0,14.4
201,70.0,19.2
202,70.0,24.0
203,70.0,28.8
204,70.0,33.6
205,70.0,38.4
206,70.0,43.2
207,70.0,48.0
208,70.0,52.0
209,70.0,60.0
210,70.0765,56.0
211,75.0,0.0
212,75.0,4.8
213,75.0,9.6
214,75.0,14.4
215,75.0,19.2
216,75.0,24.0
217,75.0,28.8
218,75.0,33.6
219,75.0,38.4
220,75.0,43.2
221,75.0,48.0
222,75.0,52.0
223,75.0,60.0
224,75.1215,56.0
225,80.0,9.6
226,80.0,38.4
227,80.0,0.0
228,80.0,4.8
229,80.0,14.4
230,80.0,19.2
231,80.0,24.0
232,80.0,28.8
233,80.0,33.6
234,80.0,43.2
235,80.0,48.0
236,80.0,52.0
237,80.0,60.0
238,80.1933,56.0
239,85.0,0.0
240,85.0,4.8
241,85.0,9.6
242,85.0,14.4
243,85.0,19.2
244,85.0,24.0
245,85.0,28.8
246,85.0,33.6
247,85.0,38.4
248,85.0,43.2
249,85.0,48.0
250,85.0,52.0
251,85.0,60.0
252,85.3083,55.9999
253,90.0,4.8
254,90.0,9.6
255,90.0,38.4
256,90.0,43.2
257,90.0,0.0
258,90.0,14.4
259,90.0,19.2
260,90.0,24.0
261,90.0,28.8
262,90.0,33.6
263,90.0,48.0
264,90.0,52.0
265,90.0,60.0
266,90.4936,55.9998
267,95.0,0.0
268,95.0,4.8
269,95.0,9.6
270,95.0,14.4
271,95.0,19.2
272,95.0,24.0
273,95.0,28.8
274,95.0,33.6
275,95.0,38.4
276,95.0,43.2
277,95.0,48.0
278,95.0,52.0
279,95.0,60.0
280,95.7978,55.9996
281,100.0,4.8
282,100.0,9.6
283,100.0,14.4
284,100.0,19.2
285,100.0,24.0
286,100.0,28.8
287,100.0,33.6
288,100.0,38.4
289,100.0,43.2
290,100.0,0.0
291,100.0,48.0
292,100.0,52.0
293,100.0,60.0
294,101.319,55.999
295,105.0,0.0
296,105.0,4.8
297,105.0,9.6
298,105.0,14.4
299,105.0,19.2
300,105.0,24.0
301,105.0,28.8
302,105.0,33.6
303,105.0,38.4
304,105.0,43.2
305,105.0,48.0
306,105.0,52.0
307,105.0,60.0
308,107.3386,55.9971
309,110.0,0.0
310,110.0,4.8
311,110.0,9.6
312,110.0,14.4
313,110.0,19.2
314,110.0,24.0
315,110.0,28.8
316,110.0,33.6
317,110.0,38.4
318,110.0,43.2
319,110.0,48.0
320,110.0,52.0
321,110.0,60.0
322,114.3125,50.5
323,114.3125,54.5
324,114.3125,62.5
325,115.0,0.0
326,115.0,4.8
327,115.0,9.6
328,115.0,14.4
329,115.0,19.2
330,115.0,24.0
331,115.0,38.4
332,115.0,43.2
333,115.0,48.0
334,115.0,28.8
335,115.0,33.6
336,118.625,53.0
337,118.625,57.0
338,118.625,65.0
339,120.0,4.8
340,120.0,24.0
341,120.0,38.4
342,120.0,43.2
343,120.0,0.0
344,120.0,9.6
345,120.0,14.4
346,120.0,19.2
347,120.0,48.0
348,120.0,28.8
349,120.0,33.6
350,122.9375,55.5
351,122.9375,59.5
352,122.9375,67.5
353,124.4154,51.6178
354,125.0,43.2
355,125.0,38.4
356,125.0,4.8
357,125.0,9.6
358,125.0,14.4
359,125.0,19.2
360,125.0,48.0
361,125.0,0.0
362,125.0,33.6
363,125.0,24.0
364,125.0,28.8
365,127.25,58.0
366,127.25,62.0
367,127.25,70.0
368,129.875,53.3438
369,130.0,0.0
370,130.0,4.8
371,130.0,9.6
372,130.0,14.4
373,130.0,19.2
374,130.0,24.0
375,130.0,28.8
376,130.0,33.6
377,130.0,38.4
378,130.0,43.2
379,130.0,48.0
380,131.5625,60.5
381,131.5625,64.5
382,131.5625,72.5
383,135.0,0.0
384,135.0,4.8
385,135.0,9.6
386,135.0,14.4
387,135.0,19.2
388,135.0,24.0
389,135.0,28.8
390,135.0,33.6
391,135.0,38.4
392,135.0,43.2
393,135.0,48.0
394,135.1638,55.5298
395,135.875,63.0
396,135.875,67.0
397,135.875,75.0
398,138.0371,59.6035
399,140.0,0.0
400,140.0,4.8
401,140.0,9.6
402,140.0,14.4
403,140.0,19.2
404,140.0,24.0
405,140.0,28.8
406,140.0,33.6
407,140.0,38.4
408,140.0,43.2
409,140.0,48.0
410,140.0,53.0
411,140.1875,65.5
412,140.1875,69.5
413,140.1875,77.5
414,141.0618,56.6193
415,142.6875,61.1875
416,144.5,68.0
417,144.5,72.0
418,144.5,80.0
419,144.8744,57.5151
420,145.0,0.0
421,145.0,4.8
422,145.0,9.6
423,145.0,14.4
424,145.0,19.2
425,145.0,24.0
426,145.0,28.8
427,145.0,33.6
428,145.0,38.4
429,145.0,43.2
430,145.0,48.0
431,145.0,53.0
432,147.0,63.6875
433,148.8125,70.5
434,148.8125,74.5
435,148.8125,82.5
436,150.0,0.0
437,150.0,4.8
438,150.0,9.6
439,150.0,14.4
440,150.0,19.2
441,150.0,24.0
442,150.0,28.8
443,150.0,33.6
444,150.0,38.4
445,150.0,43.2
446,150.0,48.0
447,150.1815,53.7721
448,150.2145,59.306
449,150.9466,67.3349
450,153.125,73.0
451,153.125,77.0
452,153.125,85.0
453,153.2615,63.8504
454,154.8246,52.9951
455,154.86,57.046
456,155.0,0.0
457,155.0,4.8
458,155.0,9.6
459,155.0,14.4
460,155.0,19.2
461,155.0,24.0
462,155.0,28.8
463,155.0,33.6
464,155.0,38.4
465,155.0,43.2
466,155.0,48.0
467,155.5437,69.1118
468,156.2754,60.8178
469,157.4375,75.5
470,157.4375,79.5
471,157.4375,87.5
472,157.9496,64.9929
473,159.5112,71.3969
474,160.0,9.6
475,160.0,38.4
476,160.0,0.0
477,160.0,4.8
478,160.0,14.4
479,160.0,19.2
480,160.0,24.0
481,160.0,28.8
482,160.0,33.6
483,160.0,43.2
484,160.0,48.0
485,160.0498,52.6689
486,160.1265,57.2907
487,160.3147,61.5235
488,161.75,78.0
489,161.75,82.0
490,161.75,90.0
491,161.8673,67.124
492,164.3448,73.7899
493,164.6635,63.0417
494,165.0,9.6
495,165.0,38.4
496,165.0,0.0
497,165.0,4.8
498,165.0,14.4
499,165.0,19.2
500,165.0,24.0
501,165.0,28.8
502,165.0,33.6
503,165.0,43.2
504,165.0,48.0
505,165.0,53.0
506,165.0,57.9974
507,166.0625,80.5
508,166.0625,84.5
509,166.0625,92.5
510,167.0135,69.3007
511,167.7525,89.9575
512,168.7021,76.7115
513,170.0,0.0
514,170.0,4.8
515,170.0,9.6
516,170.0,14.4
517,170.0,19.2
518,170.0,24.0
519,170.0,28.8
520,170.0,33.6
521,170.0,38.4
522,170.0,43.2
523,170.0,48.0
524,170.1215,53.5341
525,170.246,59.0739
526,170.375,83.0
527,170.375,87.0
528,170.375,95.0
529,170.3919,65.2804
530,171.0536,72.7023
531,171.4576,92.0089
532,173.3027,69.1456
533,173.3506,79.3354
534,174.6875,85.5
535,174.6875,89.5
536,174.6875,97.5
537,175.0,4.8
538,175.0,9.6
539,175.0,14.4
540,175.0,19.2
541,175.0,24.0
542,175.0,28.8
543,175.0,33.6
544,175.0,38.4
545,175.0,43.2
546,175.0,48.0
547,175.0,53.0
548,175.0,57.9978
549,175.0,0.0
550,175.2732,62.9493
551,175.3803,94.0334
552,175.447,74.4074
553,176.2605,66.2367
554,178.0542,70.1413
555,178.2363,82.2435
556,179.0,88.0
557,179.0,92.0
558,179.0,96.0
559,179.0,100.0
560,179.7951,77.0344
561,179.9933,63.009
562,180.0,4.8
563,180.0,9.6
564,180.0,38.4
565,180.0,43.2
566,180.0,0.0
567,180.0,14.4
568,180.0,19.2
569,180.0,24.0
570,180.0,28.8
571,180.0,33.6
572,180.0,48.0
573,180.0,53.0
574,180.0,58.0023
575,180.2538,66.9029
576,183.1367,72.8652
577,183.6454,82.8605
578,184.125,88.0
579,184.125,92.0
580,184.125,100.0
581,184.1289,96.0016
582,184.2899,77.9676
583,184.5305,68.1159
584,184.7662,63.0776
585,185.0,9.6
586,185.0,38.4
587,185.0,0.0
588,185.0,4.8
589,185.0,14.4
590,185.0,19.2
591,185.0,24.0
592,185.0,28.8
593,185.0,33.6
594,185.0,43.2
595,185.0,48.0
596,185.0,53.0
597,185.0,58.0112
598,188.9527,72.6875
599,189.0165,82.9289
600,189.2371,77.8566
601,189.25,88.0
602,189.25,92.0
603,189.25,100.0
604,189.293,96.0006
605,189.4781,67.9597
606,189.7099,62.9949
607,189.9256,58.0069
608,190.0,0.0
609,190.0,4.8
610,190.0,9.6
611,190.0,14.4
612,190.0,19.2
613,190.0,24.0
614,190.0,28.8
615,190.0,33.6
616,190.0,38.4
617,190.0,43.2
618,190.0,48.0
619,190.0,53.0
620,194.2554,82.9288
621,194.3612,77.8108
622,194.3741,72.673
623,194.375,88.0
624,194.375,92.0
625,194.375,100.0
626,194.4227,95.999
627,194.5716,67.9355
628,194.822,62.9812
629,195.0,0.0
630,195.0,4.8
631,195.0,9.6
632,195.0,19.2
633,195.0,24.0
634,195.0,28.8
635,195.0,38.4
636,195.0,43.2
637,195.0,48.0
638,195.0,53.0
639,195.0,58.0156
640,195.0,14.4
641,195.0,33.6
642,199.5,82.875
643,199.5,88.0
644,199.5,92.0
645,199.5,100.0
646,199.5307,77.8179
647,199.5732,95.9979
648,199.6051,72.7563
649,199.7683,67.7825
650,199.8771,62.9122
651,200.0,4.8
652,200.0,9.6
653,200.0,14.4
654,200.0,19.2
655,200.0,24.0
656,200.0,28.8
657,200.0,33.6
658,200.0,38.4
659,200.0,43.2
660,200.0,48.0
661,200.0,53.0
662,200.0,58.0116
663,200.0,0.0
664,204.625,82.875
665,204.625,88.0
666,204.625,92.0
667,204.625,100.0
668,204.6643,95.999
669,204.6836,77.839
670,204.7583,72.8468
671,204.8924,67.9106
672,204.9904,63.0076
673,205.0,0.0
674,205.0,4.8
675,205.0,9.6
676,205.0,14.4
677,205.0,19.2
678,205.0,24.0
679,205.0,28.8
680,205.0,33.6
681,205.0,38.4
682,205.0,43.2
683,205.0,48.0
684,205.0,53.0
685,205.0,58.0039
686,209.75,82.875
687,209.75,88.0
688,209.75,92.0
689,209.75,100.0
690,209.7799,95.9994
691,209.8703,77.8794
692,209.9186,72.9329
693,209.9568,67.9669
694,209.9961,63.0
695,210.0,0.0
696,210.0,4.8
697,210.0,9.6
698,210.0,14.4
699,210.0,19.2
700,210.0,24.0
701,210.0,28.8
702,210.0,33.6
703,210.0,38.4
704,210.0,43.2
705,210.0,48.0
706,210.0,53.0
707,210.0,58.0
708,214.875,88.0
709,214.875,92.0
710,214.875,100.0
711,214.8942,96.0006
712,214.9297,82.9453
713,215.0,4.8
714,215.0,43.2
715,215.0,0.0
716,215.0,9.6
717,215.0,14.4
718,215.0,19.2
719,215.0,24.0
720,215.0,28.8
721,215.0,33.6
722,215.0,38.4
723,215.0,48.0
724,215.0,53.0
725,215.0,58.0
726,215.0,63.0
727,215.0,68.0
728,215.0,73.0
729,215.0,78.0
730,220.0,0.0
731,220.0,4.8
732,220.0,9.6
733,220.0,14.4
734,220.0,19.2
735,220.0,24.0
736,220.0,28.8
737,220.0,33.6
738,220.0,38.4
739,220.0,43.2
740,220.0,48.0
741,220.0,53.0
742,220.0,58.0
743,220.0,63.0
744,220.0,68.0
745,220.0,73.0
746,220.0,78.0
747,220.0,83.0
748,220.0,88.0
749,220.0,92.0
750,220.0,96.0
751,220.0,100.0
